 Percent |	Source code & Disassembly of sort for cycles
------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	0000000000400830 <sort1>:
    0.02 :	  400830:       push   %r15
    0.02 :	  400832:       mov    %edx,%eax
    0.00 :	  400834:       mov    %esi,%r9d
    0.00 :	  400837:       push   %r14
    0.05 :	  400839:       sub    $0x1,%eax
    0.00 :	  40083c:       push   %r13
    0.00 :	  40083e:       push   %r12
    0.02 :	  400840:       push   %rbp
    0.00 :	  400841:       push   %rbx
    0.01 :	  400842:       mov    %rdi,%rbx
    0.00 :	  400845:       sub    $0x68,%rsp
    0.00 :	  400849:       mov    %rdi,(%rsp)
    0.03 :	  40084d:       mov    %edx,0x10(%rsp)
    0.01 :	  400851:       mov    %eax,0x54(%rsp)
    0.00 :	  400855:       mov    0x10(%rsp),%eax
    0.01 :	  400859:       mov    %rbx,%r10
    0.01 :	  40085c:       add    %r9d,%eax
    0.03 :	  40085f:       mov    %eax,%edx
    0.00 :	  400861:       shr    $0x1f,%edx
    0.01 :	  400864:       add    %edx,%eax
    0.02 :	  400866:       mov    %r9d,%edx
    0.01 :	  400869:       sar    %eax
    0.03 :	  40086b:       cltq   
    0.03 :	  40086d:       mov    (%rbx,%rax,4),%ecx
    0.21 :	  400870:       mov    0x54(%rsp),%eax
    0.01 :	  400874:       cmp    %eax,%edx
    0.00 :	  400876:       jg     400909 <sort1+0xd9>
    0.01 :	  40087c:       movslq %edx,%rsi
    0.04 :	  40087f:       shl    $0x2,%rsi
    0.18 :	  400883:       lea    (%r10,%rsi,1),%rbx
    0.02 :	  400887:       mov    (%rbx),%r11d
    0.14 :	  40088a:       cmp    0x10(%rsp),%edx
    0.00 :	  40088e:       jge    40092c <sort1+0xfc>
    0.01 :	  400894:       cmp    %r11d,%ecx
    0.21 :	  400897:       lea    0x4(%r10,%rsi,1),%rsi
    0.00 :	  40089c:       setg   %dil
    0.15 :	  4008a0:       test   %dil,%dil
    0.00 :	  4008a3:       jne    4008b6 <sort1+0x86>
    0.35 :	  4008a5:       jmpq   40092c <sort1+0xfc>
    0.00 :	  4008aa:       nopw   0x0(%rax,%rax,1)
    0.28 :	  4008b0:       cmp    0x10(%rsp),%edx
    0.00 :	  4008b4:       jge    4008c8 <sort1+0x98>
    1.25 :	  4008b6:       mov    (%rsi),%r11d
    0.53 :	  4008b9:       mov    %rsi,%rbx
    0.00 :	  4008bc:       add    $0x1,%edx
    0.02 :	  4008bf:       add    $0x4,%rsi
    0.41 :	  4008c3:       cmp    %r11d,%ecx
    0.00 :	  4008c6:       jg     4008b0 <sort1+0x80>
    0.36 :	  4008c8:       movslq %eax,%rsi
    0.31 :	  4008cb:       shl    $0x2,%rsi
    0.09 :	  4008cf:       lea    (%r10,%rsi,1),%r8
    0.07 :	  4008d3:       mov    (%r8),%edi
    0.28 :	  4008d6:       cmp    %eax,%r9d
    0.00 :	  4008d9:       jge    400a40 <sort1+0x210>
    0.00 :	  4008df:       cmp    %edi,%ecx
    0.00 :	  4008e1:       jge    400a40 <sort1+0x210>
    0.27 :	  4008e7:       lea    -0x4(%r10,%rsi,1),%rsi
